artist_name,avg_popularity,avg_duration_sec,avg_danceability,avg_energy,avg_loudness,avg_speechiness,avg_acousticness,avg_liveness,avg_valence,avg_tempo
Harry Styles,76.41176470588235,2300.2123529411765,0.5326470588235293,0.5651764705882354,-6.648117647058823,0.034382352941176475,0.31138076470588233,0.1549058823529412,0.4073705882352941,112.48752941176473
Bad Bunny,74.21052631578948,1931.1050877192984,0.7462631578947367,0.6548947368421049,-6.20101754385965,0.11043684210526318,0.21751929824561403,0.15144035087719293,0.4884526315789473,122.59891228070174
Billie Eilish,73.92857142857143,1839.4764285714286,0.5837857142857145,0.2817214285714286,-15.08507142857143,0.19308571428571428,0.6568571428571428,0.23930714285714288,0.28800714285714285,105.49428571428571
Juice WRLD,72.47457627118644,1755.6315254237288,0.6422203389830506,0.618593220338983,-6.842966101694915,0.14287966101694913,0.24300467796610162,0.22514067796610168,0.40443050847457623,134.8959661016949
Post Malone,71.6304347826087,2076.310652173913,0.6214782608695654,0.6176956521739132,-5.666521739130435,0.07880652173913043,0.32166739130434796,0.13867608695652175,0.3582391304347825,125.60132608695649
Polo G,68.74074074074075,1767.0003703703705,0.7303703703703703,0.6033703703703702,-7.886740740740741,0.354,0.11147629629629628,0.10982962962962964,0.3813703703703704,125.4794814814815
One Direction,67.70930232558139,2039.348488372093,0.5839883720930231,0.7583953488372093,-4.732499999999999,0.04826279069767442,0.11180994999999998,0.17538255813953488,0.5529302325581394,127.38163953488367
Conan Gray,67.41666666666667,1677.7558333333334,0.5335833333333333,0.5430833333333334,-6.838250000000001,0.07070833333333333,0.37775166666666665,0.19990833333333335,0.5039166666666667,114.71891666666666
Travis Scott,67.26086956521739,2396.6582608695653,0.6518043478260871,0.624,-5.135608695652175,0.09318043478260873,0.14363302173913045,0.20546086956521736,0.28986086956521734,127.30484782608691
The Weeknd,65.97674418604652,2326.0493023255813,0.5728837209302324,0.5993720930232557,-7.359813953488372,0.08017906976744187,0.22686372093023255,0.16829767441860466,0.32996511627906977,123.41160465116278
Anuel AA,65.19565217391305,2268.689565217391,0.7363260869565219,0.6739347826086958,-4.804543478260869,0.10840434782608696,0.3925065217391305,0.14358695652173914,0.5818695652173913,126.59734782608696
Lil Tjay,65.0,1946.9586956521737,0.6490869565217391,0.5670000000000001,-8.259869565217393,0.21253043478260872,0.24679565217391303,0.1429521739130435,0.4184652173913043,123.60630434782607
Morgan Wallen,64.69565217391305,1961.3421739130436,0.5684347826086956,0.7400869565217394,-5.2384130434782605,0.03488260869565217,0.3506086956521739,0.14381521739130435,0.5952391304347826,130.23052173913047
Lil Peep,64.51724137931035,1849.828448275862,0.584844827586207,0.624310344827586,-6.914758620689654,0.06608793103448275,0.09114425689655174,0.17602586206896553,0.31652241379310353,125.34118965517243
SZA,63.25,2246.8070833333336,0.5975,0.5425416666666668,-7.542249999999999,0.15084166666666665,0.3527816666666667,0.16527916666666667,0.34365833333333334,110.89800000000002
