artist_id,artist_name,artist_genre,artist_popularity,artist_followers,artist_image,artist_homepage
66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,"['dance pop', 'pop', 'post-teen pop']",97,59355769,https://i.scdn.co/image/f8c793519d837ca2f920c561535fe62ef32e8e5b,https://open.spotify.com/artist/66CXWjxzNUsdJxJ2JdwvnR
7wlFDEWiM5OoIAt8RSli8b,YoungBoy Never Broke Again,"['baton rouge rap', 'trap']",87,6453797,https://i.scdn.co/image/b51a73a2709d6caa0937ccf9b3e2f8736ae70eda,https://open.spotify.com/artist/7wlFDEWiM5OoIAt8RSli8b
4AGwPDdh1y8hochNzHy5HC,RAC,"['alternative dance', 'chillwave', 'electropop', 'indie pop', 'indie poptimism', 'indie rock', 'indietronica', 'metropopolis', 'modern rock', 'nu disco', 'shimmer pop', 'vapor soul']",66,140716,https://i.scdn.co/image/95b1918ab0298d5f842a1c13b07e82f6b73135c4,https://open.spotify.com/artist/4AGwPDdh1y8hochNzHy5HC
2R21vXR83lH98kGeO99Y66,Anuel AA,"['latin', 'reggaeton', 'reggaeton flow', 'trap boricua', 'trap latino']",94,16633552,https://i.scdn.co/image/dff586d5432fac247af626065aafa0ddccd1bec7,https://open.spotify.com/artist/2R21vXR83lH98kGeO99Y66
31W5EY0aAly4Qieq6OFu6I,A Boogie Wit da Hoodie,"['melodic rap', 'pop rap', 'rap', 'trap']",88,5545458,https://i.scdn.co/image/c5624d93f38067845f2454189b0248cc0b4e69cf,https://open.spotify.com/artist/31W5EY0aAly4Qieq6OFu6I
13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,"['east coast hip hop', 'hip hop', 'rap', 'trap']",87,8819086,https://i.scdn.co/image/cce607c4d975ae49d68b484eaef51a6413fa73b1,https://open.spotify.com/artist/13ubrt8QOOCPljQ2FL1Kca
5ZS223C6JyBfXasXxrRqOk,Jhené Aiko,"['alternative r&b', 'dance pop', 'pop', 'r&b', 'urban contemporary']",84,4281019,https://i.scdn.co/image/89bc8c20f5050a33e5a0e9c3159549090177ae3a,https://open.spotify.com/artist/5ZS223C6JyBfXasXxrRqOk
7Ln80lUS6He07XvHI8qqHH,Arctic Monkeys,"['garage rock', 'modern rock', 'permanent wave', 'rock', 'sheffield indie']",89,11155666,https://i.scdn.co/image/ed0552e9746ed2bbf04ae4bcb5525700ca31522d,https://open.spotify.com/artist/7Ln80lUS6He07XvHI8qqHH
1mcTU81TzQhprhouKaTkpq,Rauw Alejandro,"['puerto rican pop', 'trap latino']",94,4036105,https://i.scdn.co/image/8090ef3f48596617b6d6d570198af850ab922c01,https://open.spotify.com/artist/1mcTU81TzQhprhouKaTkpq
4yvcSjfu4PC0CYQyLy4wSq,Glass Animals,"['gauze pop', 'indietronica', 'shiver pop']",84,1565088,https://i.scdn.co/image/f282504561b0c2b2ec74925793bbf132982e9098,https://open.spotify.com/artist/4yvcSjfu4PC0CYQyLy4wSq
